Symbol,yf_ticker,Company Name,Industry
IREDA,IREDA.NS,Indian Renewable Energy Development Agency Ltd.,Financial Services
IGL,IGL.NS,Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels
INDUSTOWER,INDUSTOWER.NS,Indus Towers Ltd.,Telecommunication
INDUSINDBK,INDUSINDBK.NS,IndusInd Bank Ltd.,Financial Services
NAUKRI,NAUKRI.NS,Info Edge (India) Ltd.,Consumer Services
INFY,INFY.NS,Infosys Ltd.,Information Technology
INOXWIND,INOXWIND.NS,Inox Wind Ltd.,Capital Goods
INTELLECT,INTELLECT.NS,Intellect Design Arena Ltd.,Information Technology
INDIGO,INDIGO.NS,InterGlobe Aviation Ltd.,Services
IGIL,IGIL.NS,International Gemological Institute Ltd.,Services
IKS,IKS.NS,Inventurus Knowledge Solutions Ltd.,Information Technology
IPCALAB,IPCALAB.NS,Ipca Laboratories Ltd.,Healthcare
JBCHEPHARM,JBCHEPHARM.NS,J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare
JKCEMENT,JKCEMENT.NS,J.K. Cement Ltd.,Construction Materials
JBMA,JBMA.NS,JBM Auto Ltd.,Automobile and Auto Components
JKTYRE,JKTYRE.NS,JK Tyre & Industries Ltd.,Automobile and Auto Components
JMFINANCIL,JMFINANCIL.NS,JM Financial Ltd.,Financial Services
JSWCEMENT,JSWCEMENT.NS,JSW Cement Ltd.,Construction Materials
JSWDULUX,JSWDULUX.NS,JSW Dulux Ltd.,Consumer Durables
JSWENERGY,JSWENERGY.NS,JSW Energy Ltd.,Power
JSWINFRA,JSWINFRA.NS,JSW Infrastructure Ltd.,Services
JSWSTEEL,JSWSTEEL.NS,JSW Steel Ltd.,Metals & Mining
JAINREC,JAINREC.NS,Jain Resource Recycling Ltd.,Metals & Mining
JPPOWER,JPPOWER.NS,Jaiprakash Power Ventures Ltd.,Power
J&KBANK,J&KBANK.NS,Jammu & Kashmir Bank Ltd.,Financial Services
JINDALSAW,JINDALSAW.NS,Jindal Saw Ltd.,Capital Goods
JSL,JSL.NS,Jindal Stainless Ltd.,Metals & Mining
JINDALSTEL,JINDALSTEL.NS,Jindal Steel Ltd.,Metals & Mining
JIOFIN,JIOFIN.NS,Jio Financial Services Ltd.,Financial Services
JUBLFOOD,JUBLFOOD.NS,Jubilant Foodworks Ltd.,Consumer Services
JUBLINGREA,JUBLINGREA.NS,Jubilant Ingrevia Ltd.,Chemicals
JUBLPHARMA,JUBLPHARMA.NS,Jubilant Pharmova Ltd.,Healthcare
JWL,JWL.NS,Jupiter Wagons Ltd.,Capital Goods
JYOTICNC,JYOTICNC.NS,Jyoti CNC Automation Ltd.,Capital Goods
KPRMILL,KPRMILL.NS,K.P.R. Mill Ltd.,Textiles
KEI,KEI.NS,KEI Industries Ltd.,Capital Goods
KPITTECH,KPITTECH.NS,KPIT Technologies Ltd.,Information Technology
KAJARIACER,KAJARIACER.NS,Kajaria Ceramics Ltd.,Consumer Durables
KPIL,KPIL.NS,Kalpataru Projects International Ltd.,Construction
KALYANKJIL,KALYANKJIL.NS,Kalyan Jewellers India Ltd.,Consumer Durables
KARURVYSYA,KARURVYSYA.NS,Karur Vysya Bank Ltd.,Financial Services
KAYNES,KAYNES.NS,Kaynes Technology India Ltd.,Capital Goods
KEC,KEC.NS,Kec International Ltd.,Construction
KFINTECH,KFINTECH.NS,Kfin Technologies Ltd.,Financial Services
KIRLOSENG,KIRLOSENG.NS,Kirloskar Oil Eng Ltd.,Capital Goods
KOTAKBANK,KOTAKBANK.NS,Kotak Mahindra Bank Ltd.,Financial Services
KIMS,KIMS.NS,Krishna Institute of Medical Sciences Ltd.,Healthcare
LTF,LTF.NS,L&T Finance Ltd.,Financial Services
LTTS,LTTS.NS,L&T Technology Services Ltd.,Information Technology
LGEINDIA,LGEINDIA.NS,LG Electronics India Ltd.,Consumer Durables
LICHSGFIN,LICHSGFIN.NS,LIC Housing Finance Ltd.,Financial Services
LTFOODS,LTFOODS.NS,LT Foods Ltd.,Fast Moving Consumer Goods
LTM,LTM.NS,LTM Ltd.,Information Technology
LT,LT.NS,Larsen & Toubro Ltd.,Construction
LATENTVIEW,LATENTVIEW.NS,Latent View Analytics Ltd.,Information Technology
LAURUSLABS,LAURUSLABS.NS,Laurus Labs Ltd.,Healthcare
THELEELA,THELEELA.NS,Leela Palaces Hotels & Resorts Ltd.,Consumer Services
LEMONTREE,LEMONTREE.NS,Lemon Tree Hotels Ltd.,Consumer Services
LENSKART,LENSKART.NS,Lenskart Solutions Ltd.,Consumer Services
LICI,LICI.NS,Life Insurance Corporation of India,Financial Services
LINDEINDIA,LINDEINDIA.NS,Linde India Ltd.,Chemicals
LLOYDSME,LLOYDSME.NS,Lloyds Metals And Energy Ltd.,Metals & Mining
LODHA,LODHA.NS,Lodha Developers Ltd.,Realty
LUPIN,LUPIN.NS,Lupin Ltd.,Healthcare
MMTC,MMTC.NS,MMTC Ltd.,Services
MRF,MRF.NS,MRF Ltd.,Automobile and Auto Components
MGL,MGL.NS,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels
M&MFIN,M&MFIN.NS,Mahindra & Mahindra Financial Services Ltd.,Financial Services
M&M,M&M.NS,Mahindra & Mahindra Ltd.,Automobile and Auto Components
MANAPPURAM,MANAPPURAM.NS,Manappuram Finance Ltd.,Financial Services
MRPL,MRPL.NS,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels
MANKIND,MANKIND.NS,Mankind Pharma Ltd.,Healthcare
MARICO,MARICO.NS,Marico Ltd.,Fast Moving Consumer Goods
MARUTI,MARUTI.NS,Maruti Suzuki India Ltd.,Automobile and Auto Components
MFSL,MFSL.NS,Max Financial Services Ltd.,Financial Services
MAXHEALTH,MAXHEALTH.NS,Max Healthcare Institute Ltd.,Healthcare
MAZDOCK,MAZDOCK.NS,Mazagoan Dock Shipbuilders Ltd.,Capital Goods
MEESHO,MEESHO.NS,Meesho Ltd.,Consumer Services
MINDACORP,MINDACORP.NS,Minda Corporation Ltd.,Automobile and Auto Components
MSUMI,MSUMI.NS,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components
MOTILALOFS,MOTILALOFS.NS,Motilal Oswal Financial Services Ltd.,Financial Services
MPHASIS,MPHASIS.NS,MphasiS Ltd.,Information Technology
MCX,MCX.NS,Multi Commodity Exchange of India Ltd.,Financial Services
MUTHOOTFIN,MUTHOOTFIN.NS,Muthoot Finance Ltd.,Financial Services
NATCOPHARM,NATCOPHARM.NS,NATCO Pharma Ltd.,Healthcare
NBCC,NBCC.NS,NBCC (India) Ltd.,Construction
NCC,NCC.NS,NCC Ltd.,Construction
NHPC,NHPC.NS,NHPC Ltd.,Power
NLCINDIA,NLCINDIA.NS,NLC India Ltd.,Power
NMDC,NMDC.NS,NMDC Ltd.,Metals & Mining
NSLNISP,NSLNISP.NS,NMDC Steel Ltd.,Metals & Mining
NTPCGREEN,NTPCGREEN.NS,NTPC Green Energy Ltd.,Power
NTPC,NTPC.NS,NTPC Ltd.,Power
NH,NH.NS,Narayana Hrudayalaya Ltd.,Healthcare
NATIONALUM,NATIONALUM.NS,National Aluminium Co. Ltd.,Metals & Mining
NAVA,NAVA.NS,Nava Ltd.,Power
NAVINFLUOR,NAVINFLUOR.NS,Navin Fluorine International Ltd.,Chemicals
NESTLEIND,NESTLEIND.NS,Nestle India Ltd.,Fast Moving Consumer Goods
NETWEB,NETWEB.NS,Netweb Technologies India Ltd.,Information Technology
NEULANDLAB,NEULANDLAB.NS,Neuland Laboratories Ltd.,Healthcare
NEWGEN,NEWGEN.NS,Newgen Software Technologies Ltd.,Information Technology
NAM-INDIA,NAM-INDIA.NS,Nippon Life India Asset Management Ltd.,Financial Services
NIVABUPA,NIVABUPA.NS,Niva Bupa Health Insurance Company Ltd.,Financial Services
NUVAMA,NUVAMA.NS,Nuvama Wealth Management Ltd.,Financial Services
NUVOCO,NUVOCO.NS,Nuvoco Vistas Corporation Ltd.,Construction Materials
OBEROIRLTY,OBEROIRLTY.NS,Oberoi Realty Ltd.,Realty
ONGC,ONGC.NS,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels
OIL,OIL.NS,Oil India Ltd.,Oil Gas & Consumable Fuels
OLAELEC,OLAELEC.NS,Ola Electric Mobility Ltd.,Automobile and Auto Components
OLECTRA,OLECTRA.NS,Olectra Greentech Ltd.,Automobile and Auto Components
PAYTM,PAYTM.NS,One 97 Communications Ltd.,Financial Services
ONESOURCE,ONESOURCE.NS,Onesource Specialty Pharma Ltd.,Healthcare
OFSS,OFSS.NS,Oracle Financial Services Software Ltd.,Information Technology
POLICYBZR,POLICYBZR.NS,PB Fintech Ltd.,Financial Services
PCBL,PCBL.NS,PCBL Chemical Ltd.,Chemicals
PGEL,PGEL.NS,PG Electroplast Ltd.,Consumer Durables
PIIND,PIIND.NS,PI Industries Ltd.,Chemicals
PNBHOUSING,PNBHOUSING.NS,PNB Housing Finance Ltd.,Financial Services
PTCIL,PTCIL.NS,PTC Industries Ltd.,Capital Goods
PVRINOX,PVRINOX.NS,PVR INOX Ltd.,Media Entertainment & Publication
PAGEIND,PAGEIND.NS,Page Industries Ltd.,Textiles
PARADEEP,PARADEEP.NS,Paradeep Phosphates Ltd.,Chemicals
PATANJALI,PATANJALI.NS,Patanjali Foods Ltd.,Fast Moving Consumer Goods
PERSISTENT,PERSISTENT.NS,Persistent Systems Ltd.,Information Technology
PETRONET,PETRONET.NS,Petronet LNG Ltd.,Oil Gas & Consumable Fuels
PFIZER,PFIZER.NS,Pfizer Ltd.,Healthcare
PHOENIXLTD,PHOENIXLTD.NS,Phoenix Mills Ltd.,Realty
PWL,PWL.NS,Physicswallah Ltd.,Consumer Services
PIDILITIND,PIDILITIND.NS,Pidilite Industries Ltd.,Chemicals
PINELABS,PINELABS.NS,Pine Labs Ltd.,Financial Services
PIRAMALFIN,PIRAMALFIN.NS,Piramal Finance Ltd.,Financial Services
PPLPHARMA,PPLPHARMA.NS,Piramal Pharma Ltd.,Healthcare
POLYMED,POLYMED.NS,Poly Medicure Ltd.,Healthcare
POLYCAB,POLYCAB.NS,Polycab India Ltd.,Capital Goods
POONAWALLA,POONAWALLA.NS,Poonawalla Fincorp Ltd.,Financial Services
PFC,PFC.NS,Power Finance Corporation Ltd.,Financial Services
POWERGRID,POWERGRID.NS,Power Grid Corporation of India Ltd.,Power
PREMIERENE,PREMIERENE.NS,Premier Energies Ltd.,Capital Goods
PRESTIGE,PRESTIGE.NS,Prestige Estates Projects Ltd.,Realty
PNB,PNB.NS,Punjab National Bank,Financial Services
RRKABEL,RRKABEL.NS,R R Kabel Ltd.,Capital Goods
RBLBANK,RBLBANK.NS,RBL Bank Ltd.,Financial Services
RECLTD,RECLTD.NS,REC Ltd.,Financial Services
RHIM,RHIM.NS,RHI MAGNESITA INDIA LTD.,Capital Goods
RITES,RITES.NS,RITES Ltd.,Construction
RADICO,RADICO.NS,Radico Khaitan Ltd,Fast Moving Consumer Goods
RVNL,RVNL.NS,Rail Vikas Nigam Ltd.,Construction
RAILTEL,RAILTEL.NS,Railtel Corporation Of India Ltd.,Telecommunication
RAINBOW,RAINBOW.NS,Rainbow Childrens Medicare Ltd.,Healthcare
RKFORGE,RKFORGE.NS,Ramkrishna Forgings Ltd.,Automobile and Auto Components
REDINGTON,REDINGTON.NS,Redington Ltd.,Services
RELIANCE,RELIANCE.NS,Reliance Industries Ltd.,Oil Gas & Consumable Fuels
RPOWER,RPOWER.NS,Reliance Power Ltd.,Power
SBFC,SBFC.NS,SBFC Finance Ltd.,Financial Services
SBICARD,SBICARD.NS,SBI Cards and Payment Services Ltd.,Financial Services
SBILIFE,SBILIFE.NS,SBI Life Insurance Company Ltd.,Financial Services
SJVN,SJVN.NS,SJVN Ltd.,Power
SRF,SRF.NS,SRF Ltd.,Chemicals
SAGILITY,SAGILITY.NS,Sagility Ltd.,Information Technology
SAILIFE,SAILIFE.NS,Sai Life Sciences Ltd.,Healthcare
SAMMAANCAP,SAMMAANCAP.NS,Sammaan Capital Ltd.,Financial Services
MOTHERSON,MOTHERSON.NS,Samvardhana Motherson International Ltd.,Automobile and Auto Components
SAPPHIRE,SAPPHIRE.NS,Sapphire Foods India Ltd.,Consumer Services
SARDAEN,SARDAEN.NS,Sarda Energy and Minerals Ltd.,Metals & Mining
SAREGAMA,SAREGAMA.NS,Saregama India Ltd,Media Entertainment & Publication
SCHAEFFLER,SCHAEFFLER.NS,Schaeffler India Ltd.,Automobile and Auto Components
SCHNEIDER,SCHNEIDER.NS,Schneider Electric Infrastructure Ltd.,Capital Goods
SCI,SCI.NS,Shipping Corporation of India Ltd.,Services
SHREECEM,SHREECEM.NS,Shree Cement Ltd.,Construction Materials
SHRIRAMFIN,SHRIRAMFIN.NS,Shriram Finance Ltd.,Financial Services
SHYAMMETL,SHYAMMETL.NS,Shyam Metalics and Energy Ltd.,Capital Goods
ENRIN,ENRIN.NS,Siemens Energy India Ltd.,Capital Goods
SIEMENS,SIEMENS.NS,Siemens Ltd.,Capital Goods
SIGNATURE,SIGNATURE.NS,Signatureglobal (India) Ltd.,Realty
SOBHA,SOBHA.NS,Sobha Ltd.,Realty
SOLARINDS,SOLARINDS.NS,Solar Industries India Ltd.,Chemicals
SONACOMS,SONACOMS.NS,Sona BLW Precision Forgings Ltd.,Automobile and Auto Components
SONATSOFTW,SONATSOFTW.NS,Sonata Software Ltd.,Information Technology
STARHEALTH,STARHEALTH.NS,Star Health and Allied Insurance Company Ltd.,Financial Services
SBIN,SBIN.NS,State Bank of India,Financial Services
SAIL,SAIL.NS,Steel Authority of India Ltd.,Metals & Mining
SUMICHEM,SUMICHEM.NS,Sumitomo Chemical India Ltd.,Chemicals
SUNPHARMA,SUNPHARMA.NS,Sun Pharmaceutical Industries Ltd.,Healthcare
SUNTV,SUNTV.NS,Sun TV Network Ltd.,Media Entertainment & Publication
SUNDARMFIN,SUNDARMFIN.NS,Sundaram Finance Ltd.,Financial Services
SUPREMEIND,SUPREMEIND.NS,Supreme Industries Ltd.,Capital Goods
SPLPETRO,SPLPETRO.NS,Supreme Petrochem Ltd.,Chemicals
SUZLON,SUZLON.NS,Suzlon Energy Ltd.,Capital Goods
SWANCORP,SWANCORP.NS,Swan Corp Ltd.,Chemicals
SWIGGY,SWIGGY.NS,Swiggy Ltd.,Consumer Services
SYNGENE,SYNGENE.NS,Syngene International Ltd.,Healthcare
SYRMA,SYRMA.NS,Syrma SGS Technology Ltd.,Capital Goods
TBOTEK,TBOTEK.NS,TBO Tek Ltd.,Consumer Services
TVSMOTOR,TVSMOTOR.NS,TVS Motor Company Ltd.,Automobile and Auto Components
TATACAP,TATACAP.NS,Tata Capital Ltd.,Financial Services
TATACHEM,TATACHEM.NS,Tata Chemicals Ltd.,Chemicals
TATACOMM,TATACOMM.NS,Tata Communications Ltd.,Telecommunication
TCS,TCS.NS,Tata Consultancy Services Ltd.,Information Technology
TATACONSUM,TATACONSUM.NS,Tata Consumer Products Ltd.,Fast Moving Consumer Goods
TATAELXSI,TATAELXSI.NS,Tata Elxsi Ltd.,Information Technology
TATAINVEST,TATAINVEST.NS,Tata Investment Corporation Ltd.,Financial Services
TMCV,TMCV.NS,Tata Motors Ltd.,Capital Goods
TMPV,TMPV.NS,Tata Motors Passenger Vehicles Ltd.,Automobile and Auto Components
TATAPOWER,TATAPOWER.NS,Tata Power Co. Ltd.,Power
TATASTEEL,TATASTEEL.NS,Tata Steel Ltd.,Metals & Mining
TATATECH,TATATECH.NS,Tata Technologies Ltd.,Information Technology
TTML,TTML.NS,Tata Teleservices (Maharashtra) Ltd.,Telecommunication
TECHM,TECHM.NS,Tech Mahindra Ltd.,Information Technology
TECHNOE,TECHNOE.NS,Techno Electric & Engineering Company Ltd.,Construction
TEGA,TEGA.NS,Tega Industries Ltd.,Capital Goods
TEJASNET,TEJASNET.NS,Tejas Networks Ltd.,Telecommunication
TENNIND,TENNIND.NS,Tenneco Clean Air India Ltd.,Automobile and Auto Components
NIACL,NIACL.NS,The New India Assurance Company Ltd.,Financial Services
RAMCOCEM,RAMCOCEM.NS,The Ramco Cements Ltd.,Construction Materials
THERMAX,THERMAX.NS,Thermax Ltd.,Capital Goods
TIMKEN,TIMKEN.NS,Timken India Ltd.,Capital Goods
TITAGARH,TITAGARH.NS,Titagarh Rail Systems Ltd.,Capital Goods
TITAN,TITAN.NS,Titan Company Ltd.,Consumer Durables
TORNTPHARM,TORNTPHARM.NS,Torrent Pharmaceuticals Ltd.,Healthcare
TORNTPOWER,TORNTPOWER.NS,Torrent Power Ltd.,Power
TARIL,TARIL.NS,Transformers And Rectifiers (India) Ltd.,Capital Goods
TRAVELFOOD,TRAVELFOOD.NS,Travel Food Services Ltd.,Consumer Services
TRENT,TRENT.NS,Trent Ltd.,Consumer Services
TRIDENT,TRIDENT.NS,Trident Ltd.,Textiles
TRITURBINE,TRITURBINE.NS,Triveni Turbine Ltd.,Capital Goods
TIINDIA,TIINDIA.NS,Tube Investments of India Ltd.,Automobile and Auto Components
UCOBANK,UCOBANK.NS,UCO Bank,Financial Services
UNOMINDA,UNOMINDA.NS,UNO Minda Ltd.,Automobile and Auto Components
UPL,UPL.NS,UPL Ltd.,Chemicals
UTIAMC,UTIAMC.NS,UTI Asset Management Company Ltd.,Financial Services
ULTRACEMCO,ULTRACEMCO.NS,UltraTech Cement Ltd.,Construction Materials
UNIONBANK,UNIONBANK.NS,Union Bank of India,Financial Services
UBL,UBL.NS,United Breweries Ltd.,Fast Moving Consumer Goods
UNITDSPR,UNITDSPR.NS,United Spirits Ltd.,Fast Moving Consumer Goods
URBANCO,URBANCO.NS,Urban Company Ltd.,Consumer Services
USHAMART,USHAMART.NS,Usha Martin Ltd.,Capital Goods
VTL,VTL.NS,Vardhman Textiles Ltd.,Textiles
VBL,VBL.NS,Varun Beverages Ltd.,Fast Moving Consumer Goods
VEDL,VEDL.NS,Vedanta Ltd.,Metals & Mining
VIJAYA,VIJAYA.NS,Vijaya Diagnostic Centre Ltd.,Healthcare
VMM,VMM.NS,Vishal Mega Mart Ltd.,Consumer Services
IDEA,IDEA.NS,Vodafone Idea Ltd.,Telecommunication
VOLTAS,VOLTAS.NS,Voltas Ltd.,Consumer Durables
WAAREEENER,WAAREEENER.NS,Waaree Energies Ltd.,Capital Goods
WELCORP,WELCORP.NS,Welspun Corp Ltd.,Capital Goods
WELSPUNLIV,WELSPUNLIV.NS,Welspun Living Ltd.,Textiles
WHIRLPOOL,WHIRLPOOL.NS,Whirlpool of India Ltd.,Consumer Durables
WIPRO,WIPRO.NS,Wipro Ltd.,Information Technology
WOCKPHARMA,WOCKPHARMA.NS,Wockhardt Ltd.,Healthcare
YESBANK,YESBANK.NS,Yes Bank Ltd.,Financial Services
ZFCVINDIA,ZFCVINDIA.NS,ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components
ZEEL,ZEEL.NS,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication
ZENTEC,ZENTEC.NS,Zen Technologies Ltd.,Capital Goods
ZENSARTECH,ZENSARTECH.NS,Zensar Technolgies Ltd.,Information Technology
ZYDUSLIFE,ZYDUSLIFE.NS,Zydus Lifesciences Ltd.,Healthcare
ZYDUSWELL,ZYDUSWELL.NS,Zydus Wellness Ltd.,Fast Moving Consumer Goods
ECLERX,ECLERX.NS,eClerx Services Ltd.,Services
